Plant Name,Forecasting Agency,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,YTD,Transmission,Region,AVC (MW),Plant Type,Access Type
Khavda PSS 1,AGEL,0.43,3.54,4.16,8.35,6.41,2.62,0.5,1.49,3.19,CTU,WR,1000.0,Solar,STOA
Khavda PSS 2,AGEL,0.42,4.27,3.77,7.98,5.05,2.93,0.59,1.36,3.12,CTU,WR,1250.0,Solar,STOA
ARE56L 225 MW Khavda PSS 4 - Solar,AGEL,4.26,11.7,3.84,7.49,4.39,2.27,0.57,0.93,4.23,CTU,WR,225.0,Solar,STOA
ARE45L 250MW Khavda PSS 5 Solar,AGEL,32.75,23.36,14.81,21.13,14.68,11.17,0.72,1.44,9.88,CTU,WR,250.0,Solar,STOA
ARE57L 1200MW Khavda PSS 13 - Solar,AGEL,4.11,5.92,4.35,8.94,5.67,4.53,1.01,1.67,4.5,CTU,WR,1200.0,Solar,STOA
ARE56L 500MW Khavda PSS 10 - Solar,AGEL,10.85,6.79,14.81,19.21,14.82,9.29,0.72,1.42,7.94,CTU,WR,500.0,Solar,STOA
ASERJ1PL,Energy Meteo,0.11,0.13,0.82,2.66,3.1,1.22,0.28,0.01,0.98,CTU,NR,300.0,Solar,LTA
ASEJ2PL PPA,Energy Meteo,1.72,1.46,4.6,7.88,2.74,1.2,0.32,0.04,2.39,CTU,NR,150.0,Solar,LTA
ASEJ2PL P2,Energy Meteo,1.91,1.26,4.44,8.43,2.37,0.45,0.17,0.03,2.35,CTU,NR,150.0,Solar,LTA
ARERJL,Energy Meteo,0.02,0.39,2.35,2.59,4.04,1.19,0.11,0.01,1.29,CTU,NR,200.0,Solar,LTA
ASE4L 50MW,Energy Meteo,0.06,0.59,2.27,2.72,4.1,1.0,0.1,0.0,1.31,CTU,NR,50.0,Solar,LTA
ASEJ2L,Energy Meteo,0.03,0.33,2.08,2.46,2.34,0.54,0.08,0.01,0.95,CTU,NR,50.0,Solar,LTA
ASEJ5L,Energy Meteo,0.06,0.59,1.89,2.01,3.89,0.66,0.64,0.02,1.17,CTU,NR,200.0,Solar,LTA
ASERJ2PL_180MW,AGEL,0.6,2.22,4.09,7.33,3.95,3.13,1.8,,,CTU,NR,180.0,Solar,LTA
ASERJ2PL_150MW,Energy Meteo,0.6,2.22,3.74,7.33,3.95,3.13,1.8,0.07,2.8,CTU,NR,150.0,Solar,LTA
AGE25L,Energy Meteo,2.6,4.77,10.7,17.5,11.39,2.89,0.57,0.07,6.42,CTU,NR,500.0,Solar,STOA
AGE24L_500MW_Bhimsar(ST),AGEL,0.21,0.85,2.39,3.69,4.0,1.19,0.3,0.06,1.56,CTU,NR,500.0,Solar,STOA
ASEJ6PL 35MW Khavda PSS 8 Hybrid,AGEL,,,,,21.22,11.57,6.47,9.56,11.1,CTU,WR,35.0,Solar,STOA
ASEAP7PL,Manikaran,4.89,11.65,8.22,14.08,9.53,13.76,9.61,6.82,9.63,CTU,SR,250.0,Solar,LTA
ASEKA9PL,RE Connect,1.07,11.36,14.1,17.49,10.42,12.01,12.32,8.53,10.47,CTU,SR,200.0,Solar,LTA
Pavagada,Energy Meteo,3.05,19.81,22.96,28.11,17.53,14.7,14.83,13.52,16.27,CTU,SR,150.0,Solar,LTA
AWEK1L,Manikaran,0.22,4.98,2.47,1.36,1.16,1.85,0.1,0.48,1.89,CTU,WR,555.0,Wind,LTA
AWEK4L,Manikaran,1.72,6.25,4.01,2.11,5.85,2.39,1.22,1.35,3.36,CTU,WR,300.0,Wind,LTA
AWEMP1PL,Enercast,13.71,22.04,10.21,4.31,4.61,7.33,5.69,4.73,9.41,CTU,WR,324.0,Wind,LTA
Inox W1RL,Manikaran,0.56,6.91,3.91,3.55,2.42,7.15,1.09,0.24,3.7,CTU,WR,50.0,Wind,LTA
Inox W3RL,Manikaran,0.6,7.39,4.16,2.97,2.93,5.56,0.73,0.21,3.71,CTU,WR,50.0,Wind,LTA
Inox W5RL,Manikaran,1.51,4.92,3.24,5.99,3.97,5.95,3.22,0.18,3.91,CTU,WR,50.0,Wind,LTA
AGE24L_100MW_PSS4(ST),AGEL,24.13,31.1,1.32,1.43,3.28,0.86,0.44,0.27,9.37,CTU,WR,100.0,Wind,STOA
ARE41L_50MW_PSS4(ST),AGEL,35.45,27.32,0.76,1.14,2.27,0.38,0.46,0.24,10.71,CTU,WR,50.0,Wind,STOA
AHEJ5L 60MW Khavda PSS 4 Wind,AGEL,,19.99,1.05,1.15,1.95,0.45,0.45,0.2,3.7,CTU,WR,60.0,Wind,STOA
Khavda PSS 9,AGEL,0.52,3.64,4.24,2.06,3.48,1.8,0.32,0.8,2.1,CTU,WR,269.6,Wind,STOA
ARE41L_124.8MW_PSS13(ST),AGEL,21.32,34.17,1.66,1.34,1.27,0.49,0.74,0.51,10.11,CTU,WR,124.8,Wind,STOA
ARE41L_125MW_PSS8(ST),AGEL,,,,,,28.28,19.67,17.62,23.24,CTU,WR,125.0,Wind,STOA
Khavda PSS 3,AGEL,0.34,2.86,3.01,3.36,2.81,1.21,0.65,1.17,1.95,CTU,WR,1250.0,Hybrid,STOA
AHEJ5L 600MW Khavda PSS 5 - Hybrid,AGEL,14.03,19.27,10.37,12.57,10.61,8.09,0.69,1.49,7.08,CTU,WR,600.0,Hybrid,STOA
ARE3L 50 MW PSS 8 (ST),AGEL,,,,,33.4,33.44,20.58,14.2,27.47,CTU,WR,50.0,Hybrid,LTA
ASEJ6PL 35MW PSS 8 (ST),AGEL,,,,,21.22,11.57,6.47,9.56,11.1,CTU,WR,35.0,Hybrid,LTA
AHEJ1L 390MW,AGEL,0.21,1.63,2.05,4.88,3.12,2.4,0.82,0.25,1.93,CTU,NR,390.0,Hybrid,LTA
AHEJ2L 300MW,AGEL,0.25,3.02,3.46,6.14,3.92,2.87,1.98,0.45,2.8,CTU,NR,300.0,Hybrid,LTA
AHEJ3L 300MW,AGEL,0.42,3.84,2.87,6.71,4.25,3.96,1.84,0.71,3.11,CTU,NR,300.0,Hybrid,LTA
AHEJ4L 700MW,Manikaran,0.25,3.36,2.54,6.3,3.94,1.76,0.86,0.37,2.53,CTU,NR,700.0,Hybrid,LTA
ASEJOPL 450MW,AGEL,0.09,0.62,2.58,4.0,1.06,1.41,0.65,0.14,1.3,CTU,NR,450.0,Hybrid,LTA
DTPL 24.94MW TG,RE Connect,2.66,5.59,4.81,5.89,10.4,8.62,2.82,1.2,5.25,STU,SR,24.94,Solar,LTA
SSTPL 50MW TG,RE Connect,2.75,5.76,4.79,5.73,7.37,7.15,8.92,1.12,5.45,STU,SR,50.0,Solar,LTA
SRRPL 50MW TG,Manikaran,1.81,9.84,3.83,0.0,8.87,4.14,4.01,1.43,4.24,STU,SR,50.0,Solar,LTA
PSEPL-2 DCR 50MW TG,Manikaran,2.23,10.11,5.61,6.83,8.87,5.72,7.13,1.91,6.05,STU,SR,50.0,Solar,LTA
PSEPL-1 OCR 50MW TG,Manikaran,1.62,3.2,8.16,3.43,5.3,5.14,5.38,1.03,4.16,STU,SR,50.0,Solar,LTA
AGETL 216 MW TN,Manikaran,0.0,0.0,9.12,8.31,0.0,1.94,13.49,3.0,4.48,STU,SR,216.0,Solar,LTA
KSPL 216 MW TN,Manikaran,0.0,0.0,9.31,8.4,0.0,1.92,14.01,3.0,4.58,STU,SR,216.0,Solar,LTA
RSPL 72 MW TN,Manikaran,0.0,0.0,9.27,8.43,0.0,1.93,13.94,3.0,4.57,STU,SR,72.0,Solar,LTA
RREL 72 MW TN,Manikaran,0.0,0.0,9.22,8.33,0.0,1.89,14.53,3.0,4.62,STU,SR,72.0,Solar,LTA
KREL 72 MW TN,Manikaran,0.0,0.0,9.19,8.32,0.0,1.95,13.65,3.0,4.51,STU,SR,72.0,Solar,LTA
Agg .of KA 28 plants_735MW,RE Connect,0.0,0.02,0.05,0.02,0.03,0.02,0.02,0.05,0.03,STU,SR,735.0,Solar,LTA
Agg. of AP 5 plants_653MW,Manikaran,0.1,0.12,0.13,0.31,1.95,0.08,0.59,0.33,0.45,STU,SR,653.0,Solar,LTA
ASEJ3PL 300MW RJ,Energy Meteo,0.8,1.36,1.66,11.52,4.7,3.31,1.32,5.37,3.76,STU,NR,300.0,Solar,LTA
ASEJ4PL 100MW RJ,Energy Meteo,0.29,0.8,1.6,2.96,3.79,2.6,1.36,0.04,1.68,STU,NR,100.0,Solar,LTA
PDPL 20MW RJ,Energy Meteo,0.12,0.46,1.77,1.77,6.37,1.98,0.57,0.0,1.63,STU,NR,20.0,Solar,LTA
TNUPL 50MW UP,AGEL,1.47,11.25,7.52,7.08,7.9,8.43,5.45,2.63,6.47,STU,NR,50.0,Solar,LTA
EUPL 50MW UP,AGEL,1.58,5.11,10.22,10.82,7.9,8.07,5.04,0.99,6.22,STU,NR,50.0,Solar,LTA
SE&IL 20MW UP,RE Connect,0.86,3.54,6.72,6.72,6.15,7.57,5.58,0.46,4.7,STU,NR,20.0,Solar,LTA
ASE4PL (Jalalabad) 50MW UP,AGEL,1.1,4.41,3.58,5.08,3.24,6.99,4.99,2.64,4.0,STU,NR,50.0,Solar,LTA
ASE4PL(Shashwan) 50MW UP,AGEL,0.27,3.11,3.68,5.38,3.68,2.89,1.18,0.62,2.6,STU,NR,50.0,Solar,LTA
PDPL 50MW UP,RE Connect,1.29,3.31,5.02,5.02,4.75,5.34,4.08,0.09,3.61,STU,NR,50.0,Solar,LTA
AGEUPL 50MW UP,AGEL,0.42,3.78,5.36,4.44,4.09,5.24,1.99,0.36,3.21,STU,NR,50.0,Solar,LTA
ASEC1L 75MW UP,AGEL,1.64,1.83,3.77,4.89,6.97,4.82,2.26,0.2,3.3,STU,NR,75.0,Solar,LTA
PNREL 10MW PB,RE Connect,0.14,0.77,1.99,2.0,2.03,5.83,0.82,0.19,1.72,STU,NR,10.0,Solar,LTA
PNCEL 20MW PB,RE Connect,0.31,4.0,3.47,2.8,1.3,2.21,0.09,1.36,1.94,STU,NR,20.0,Solar,LTA
PDPL-2 50MW PB,RE Connect,0.65,0.84,3.08,3.3,5.88,3.88,1.22,4.8,2.96,STU,NR,50.0,Solar,LTA
PDPL-1 50MW PB,RE Connect,0.64,0.84,3.08,3.3,5.86,3.84,1.22,4.78,2.95,STU,NR,50.0,Solar,LTA
AGEL 12MW MP,Manikaran,8.15,15.1,7.97,0.0,0.0,0.0,,3.71,0.0,STU,WR,12.0,Wind,LTA
PSEPL 20MW MH,Enercast,1.32,5.17,5.93,5.43,7.22,8.27,6.37,3.29,5.38,STU,WR,20.0,Solar,LTA
AREKAL 12 MW GJ,Manikaran,11.12,7.01,4.45,5.01,8.42,0.0,10.8,1.35,6.02,STU,WR,12.0,Wind,LTA
ASEK2PL 250MW GJ,Manikaran,0.44,2.39,3.81,5.84,4.81,4.94,0.22,1.16,2.95,STU,WR,250.0,Solar,LTA
AWEGJPL 30MW GJ,RE Connect,0.0,31.69,4.64,6.2,13.49,5.78,0.75,0.82,7.92,STU,WR,30.0,Wind,LTA
APL 40MW GJ,Manikaran,0.11,0.57,1.42,3.89,3.15,2.17,1.63,0.4,1.67,STU,WR,40.0,Solar,LTA
AWEGJPL 18MW GJ,Manikaran,0.0,11.04,0.0,0.0,3.52,0.0,2.95,1.11,2.33,STU,WR,18.0,Wind,LTA
